GroupID,occasionID,transactionpurchasedate,transactionprice,area,block,row,seat,ticketband,occasionstartdate,occasiondescription,opponentname
785,c35a7c10-92f3-4c14-8352-fd2073930f15,3/31/25 10:03,£30.00,LS - L7M,L7M - LS,S,566,Adult,4/26/25 15:00,Newcastle United v IpswichTown,Newcastle United
1355,f5260104-ade2-ee11-8444-8b02ab317a60,4/17/24 11:07,£501.00,Block 2 SBR,SBR 2,A,69,Adult,4/2/24 0:00,2024/25 - SEASON TICKET,NULL
2395,69c9e5f7-dc3c-41c4-9295-bbb2538c539b,12/18/24 13:07,£10.00,Block 2 SBR,SBR 2,S,69,Adult,1/12/25 15:00,IpswichTown v Bristol Rovers,Bristol Rovers
2780,82a755d7-d760-495c-90ff-64ab35da4f8a,9/9/24 10:13,£41.00,Block 3 SBR,SBR 3,Q,177,Adult,9/29/24 14:00,IpswichTown v Aston Villa ,Aston Villa 
4524,ca91efd3-0b25-47ca-85c1-f59db85667ee,7/25/24 12:29,£20.00,Block 4 SBR,SBR 4,F,10,Adult,7/27/24 15:00,IpswichTown v Fortuna Dusseldorf,Fortuna Dusseldorf
6640,128d56a3-6175-4798-be76-d1b524c5bbba,1/21/25 13:27,£0.00,Ballot,NULL,,,Ballot Entry,1/22/25 17:00,Ballot - Aston Villa V Ipswich Town 22/01/2025 17:00:00,Aston Villa 
7126,5fd065c0-690a-4025-ba3f-1c9578d5cb00,11/29/24 15:42,£0.00,Ballot,NULL,,,Ballot Entry,12/2/24 17:00,Ballot - Ipswich Town V Brighton and Hove Albion 02/12/2024 17:00:00,Brighton and Hove Albion
8078,10a20c52-291f-4fcc-ac6f-3e23beffb72f,7/31/24 17:21,£10.00,Block 2 SAR,SAR 2,R,70,Senior 65+,8/10/24 12:30,IpswichTown v OGC NICE ,OGC NICE 
11493,6ac3973d-c1d8-4794-99c1-a93a51b001e6,9/11/24 10:39,£30.00,118,Block 118,5,78,Adult,10/5/24 15:00,West Ham United v IpswichTown,West Ham United
12318,bdc37e39-f057-411a-8cef-a5a1d277a025,4/5/25 11:05,£36.00,Block 1 SAR,SAR 1,AA,31,Adult,4/5/25 15:00,IpswichTown v Wolverhampton Wanderers,Wolverhampton Wanderers
13506,f5260104-ade2-ee11-8444-8b02ab317a60,3/26/24 15:52,£359.00,Block 2 SBR,SBR 2,F,121,Senior 65+,4/2/24 0:00,2024/25 - SEASON TICKET,NULL
14043,6ac3973d-c1d8-4794-99c1-a93a51b001e6,9/12/24 10:08,£25.00,218,Block 218,63,112,Under 21,10/5/24 15:00,West Ham United v IpswichTown,West Ham United
16685,ae0331cd-8685-4970-8376-bbb66020d4bc,4/26/25 13:52,£5.00,The Martello Ground,NULL,,,Senior 65+,4/27/25 14:00,IpswichTown v Cheltenham Town,Cheltenham Town
16922,2b8e828a-7fa4-46ee-9c54-4760a46e4df9,4/29/25 10:07,£27.00,M3,M3,U,351,Under 22,5/18/25 15:00,Leicester City v IpswichTown,Leicester City
18181,a3b98854-b788-4a2f-9ae3-94b9c4c0b587,4/1/25 10:22,£30.00,LV3,LV3,8,12,Adult,5/3/25 15:00,Everton v IpswichTown,Everton
19996,8da34142-88e8-ef11-84f5-e850e4a570be,3/20/25 13:44,£6.00,Block 5 SBR,SBR 5,N,100,Adult,3/23/25 14:00,IpswichTown v Plymouth Arygle,Plymouth Arygle
25930,1fdb99ce-5f77-42fb-83d4-9469c070b7a4,1/13/25 8:58,£0.00,Block 1 SAR,SAR 1,Q,6,Player Comp,1/14/25 19:45,IpswichTown v Brighton and Hove Albion,Brighton and Hove Albion
25930,77fccf7c-a1ba-4346-a681-ed79812f731d,2/24/25 9:48,£30.00,E233,E233,5,170,Adult,2/26/25 19:30,Manchester United v IpswichTown,Manchester United
